Most searched issue,Country,Revenues,Online sales,In-store,Rental,Year
Drought,Portugal,88,12,1,3,2020
Drought,Somalia,66,0,0,0,2020
Drought,Brazil,53,17,1,3,2020
Drought,Mozambique,47,39,0,0,2020
Flood,Zimbabwe,29,47,0,16,2020
Drought,Angola,28,17,0,0,2020
Flood,Namibia,26,37,0,0,2020
Drought,Israel,25,11,1,2,2020
Flood,Ethiopia,23,27,0,12,2020
Flood,South Africa,22,33,2,11,2020
Flood,Norway,18,19,0,0,2020
Flood,Bolivia,12,31,0,19,2020
Flood,Cameroon,11,26,0,0,2020
Flood,Kenya,11,20,2,4,2020
Flood,Luxembourg,10,32,0,0,2020
Flood,El Salvador,10,30,5,17,2020
Flood,Algeria,10,17,7,10,2020
Flood,Uganda,10,23,0,0,2020
Flood,Honduras,9,25,0,10,2020
Water pollution,Morocco,9,11,6,13,2020
Flood,Costa Rica,9,26,0,6,2020
Flood,Poland,9,13,0,1,2020
Flood,Iran,8,40,0,3,2020
Flood,Jamaica,8,54,0,15,2020
Flood,Australia,8,87,1,3,2020
Flood,France,8,28,0,1,2020
Flood,China,7,24,0,9,2020
Flood,Nicaragua,7,24,0,11,2020
Flood,Panama,7,31,0,14,2020
Flood,Peru,7,24,2,14,2020
Flood,Sudan,7,11,5,6,2020
Flood,Oman,7,18,7,10,2020
Flood,Guatemala,6,19,0,16,2020
Flood,Sri Lanka,6,45,0,5,2020
Flood,United States,6,68,1,3,2020
Flood,Spain,6,14,1,1,2020
Flood,Ecuador,6,19,4,9,2020
Flood,Paraguay,6,21,0,9,2020
Water pollution,Lebanon,6,13,0,17,2020
Flood,New Zealand,6,82,0,6,2020
Flood,Sweden,6,10,0,0,2020
Flood,Czech Republic,6,16,0,1,2020
Flood,Moldova,6,11,0,6,2020
Flood,Tanzania,5,25,0,8,2020
Water pollution,Saudi Arabia,5,7,2,7,2020
Flood,Serbia,5,24,0,2,2020
Flood,Nepal,5,47,0,13,2020
Flood,South Korea,5,12,2,3,2020
Flood,Tunisia,5,12,0,11,2020
Flood,Puerto Rico,5,36,0,5,2020
Flood,Finland,5,12,0,0,2020
Flood,Belgium,5,13,0,1,2020
Flood,Jordan,5,9,3,6,2020
Flood,Switzerland,5,15,0,1,2020
Flood,Canada,5,71,0,3,2020
Flood,Saint Helena Ascension and Tristan da Cunha,5,41,0,0,2020
Flood,United Arab Emirates,5,20,2,6,2020
Flood,India,5,24,0,12,2020
Flood,Mexico,5,29,2,16,2020
Flood,Nigeria,5,34,3,10,2020
Flood,Venezuela,5,13,1,12,2020
Flood,Indonesia,5,91,0,8,2020
Desertification,Syria,5,7,7,5,2020
Drought,Italy,5,4,1,1,2020
Flood,Qatar,4,19,0,4,2020
Flood,Philippines,4,39,1,9,2020
Flood,Uruguay,4,23,0,3,2020
Flood,Bosnia and Herzegovina,4,28,0,0,2020
Flood,Slovenia,4,25,0,0,2020
Flood,Ghana,4,31,0,10,2020
Flood,Pakistan,4,14,1,6,2020
Flood,Kuwait,4,11,3,4,2020
Flood,Hong Kong,4,18,0,10,2020
Flood,Singapore,4,49,0,4,2020
Flood,Croatia,4,27,0,0,2020
Flood,Chile,4,11,1,4,2020
Flood,Thailand,4,61,0,3,2020
Flood,United Kingdom,4,42,1,1,2020
Flood,Colombia,3,19,1,8,2020
